
	code for sm_90
                                                                                     /* 0x000fe40000004100 */
        /*0fb0*/                   HADD2.F32 R37, -RZ, R37.H0_H0 ;                   /* 0x20000025ff257230 */
                                                                                     /* 0x000fe40000004100 */
        /*0fc0*/                   HADD2.F32 R38, -RZ, R38.H0_H0 ;                   /* 0x20000026ff267230 */
                                                                                     /* 0x000fe40000004100 */
        /*0fd0*/                   HADD2.F32 R39, -RZ, R39.H0_H0 ;                   /* 0x20000027ff277230 */
                                                                                     /* 0x000fc40000004100 */
        /*0fe0*/                   HADD2.F32 R40, -RZ, R40.H0_H0 ;                   /* 0x20000028ff287230 */
                                                                                     /* 0x000fe40000004100 */
        /*0ff0*/                   HADD2.F32 R41, -RZ, R41.H0_H0 ;                   /* 0x20000029ff297230 */
                                                                                     /* 0x000fe40000004100 */
        /*1000*/                   HADD2.F32 R42, -RZ, R42.H0_H0 ;                   /* 0x2000002aff2a7230 */
                                                                                     /* 0x000fe40000004100 */
        /*1010*/                   HADD2.F32 R43, -RZ, R43.H0_H0 ;                   /* 0x2000002bff2b7230 */
                                                                                     /* 0x000fe40000004100 */
        /*1020*/                   HADD2.F32 R44, -RZ, R61.H0_H0 ;                   /* 0x2000003dff2c7230 */
                                                                                     /* 0x000fe40000004100 */
        /*1030*/                   HADD2.F32 R45, -RZ, R54.H0_H0 ;                   /* 0x20000036ff2d7230 */
                                                                                     /* 0x000fc40000004100 */
        /*1040*/                   HADD2.F32 R46, -RZ, R55.H0_H0 ;                   /* 0x20000037ff2e7230 */
                                                                                     /* 0x004fe40000004100 */
        /*1050*/                   HADD2.F32 R47, -RZ, R56.H0_H0 ;                   /* 0x20000038ff2f7230 */
                                                                                     /* 0x008fe40000004100 */
        /*1060*/                   HADD2.F32 R48, -RZ, R57.H0_H0 ;                   /* 0x20000039ff307230 */
                                                                                     /* 0x010fe40000004100 */
        /*1070*/                   HADD2.F32 R49, -RZ, R58.H0_H0 ;                   /* 0x2000003aff317230 */
                                                                                     /* 0x020fe40000004100 */
        /*1080*/                   HADD2.F32 R50, -RZ, R59.H0_H0 ;                   /* 0x2000003bff327230 */
                                                                                     /* 0x000fe40000004100 */
        /*1090*/                   HADD2.F32 R51, -RZ, R60.H0_H0 ;                   /* 0x2000003cff337230 */
                                                                                     /* 0x000fce0000004100 */
        /*10a0*/                   LDC R53, c[0x0][0x23c] ;                          /* 0x00008f00ff357b82 */
                                                                                     /* 0x000e220000000800 */
        /*10b0*/                   STL [R1+0x870], R47 ;                             /* 0x0008702f01007387 */
                                                                                     /* 0x0003e80000100800 */
        /*10c0*/                   STL [R1+0x86c], R48 ;                             /* 0x00086c3001007387 */
                                                                                     /* 0x000fe60000100800 */
        /*10d0*/                   LDC.64 R30, c[0x0][0x218] ;                       /* 0x00008600ff1e7b82 */
                                                                                     /* 0x000ea20000000a00 */
        /*10e0*/                   STL [R1+0x868], R49 ;                             /* 0x0008683101007387 */
                                                                                     /* 0x000fe80000100800 */
        /*10f0*/                   STL [R1+0x864], R50 ;                             /* 0x0008643201007387 */
                                                                                     /* 0x000fe80000100800 */
        /*1100*/                   STL [R1+0x860], R51 ;                             /* 0x0008603301007387 */
                                                                                     /* 0x0007e80000100800 */
        /*1110*/                   STL [R1+0x85c], R0 ;                              /* 0x00085c0001007387 */
                                                                                     /* 0x0009e20000100800 */
        /*1120*/                   IMAD R54, R52, R53, RZ ;                          /* 0x0000003534367224 */
                                                                                     /* 0x001fc600078e02ff */
        /*1130*/                   LDL R47, [R1+0x838] ;                             /* 0x00083800012f7983 */
                                                                                     /* 0x002f640000100800 */
        /*1140*/                   IADD3 R53, P0, R54, UR4, RZ ;                     /* 0x0000000436357c10 */
                                                                                     /* 0x000fe4000ff1e0ff */
        /*1150*/                   LDL R51, [R1+0x83c] ;                             /* 0x00083c0001337983 */
                                                                                     /* 0x008ee40000100800 */
        /*1160*/                   LEA.HI.X.SX32 R54, R54, UR11, 0x1, P0 ;           /* 0x0000000b36367c11 */
                                                                                     /* 0x000fe400080f0eff */
        /*1170*/                   LDL R49, [R1+0x834] ;                             /* 0x0008340001317983 */
                                                                                     /* 0x000ee20000100800 */
        /*1180*/                   LEA R30, P0, R53, R30, 0x1 ;                      /* 0x0000001e351e7211 */
                                                                                     /* 0x004fc600078008ff */
        /*1190*/                   LDL R50, [R1+0x830] ;                             /* 0x0008300001327983 */
                                                                                     /* 0x000ea20000100800 */
        /*11a0*/                   LEA.HI.X R31, R53, R31, R54, 0x1, P0 ;            /* 0x0000001f351f7211 */
                                                                                     /* 0x000fc600000f0c36 */
        /*11b0*/                   LDL R48, [R1+0x82c] ;                             /* 0x00082c0001307983 */
                                                                                     /* 0x000ea80000100800 */
        /*11c0*/                   LDG.E.U16.CONSTANT R60, desc[UR6][R30.64] ;       /* 0x000000061e3c7981 */
                                                                                     /* 0x000ea8000c1e9500 */
        /*11d0*/                   LDG.E.U16.CONSTANT R61, desc[UR6][R30.64+0x2] ;   /* 0x000002061e3d7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*11e0*/                   LDG.E.U16.CONSTANT R57, desc[UR6][R30.64+0x4] ;   /* 0x000004061e397981 */
                                                                                     /* 0x000f68000c1e9500 */
        /*11f0*/                   LDG.E.U16.CONSTANT R59, desc[UR6][R30.64+0x6] ;   /* 0x000006061e3b7981 */
                                                                                     /* 0x000f68000c1e9500 */
        /*1200*/                   LDG.E.U16.CONSTANT R53, desc[UR6][R30.64+0x8] ;   /* 0x000008061e357981 */
                                                                                     /* 0x000f68000c1e9500 */
        /*1210*/                   LDG.E.U16.CONSTANT R54, desc[UR6][R30.64+0xa] ;   /* 0x00000a061e367981 */
                                                                                     /* 0x000f68000c1e9500 */
        /*1220*/                   LDL R0, [R1+0x828] ;                              /* 0x0008280001007983 */
                                                                                     /* 0x010f280000100800 */
        /*1230*/                   LDG.E.U16.CONSTANT R58, desc[UR6][R30.64+0xc] ;   /* 0x00000c061e3a7981 */
                                                                                     /* 0x000f28000c1e9500 */
        /*1240*/                   LDG.E.U16.CONSTANT R55, desc[UR6][R30.64+0xe] ;   /* 0x00000e061e377981 */
                                                                                     /* 0x000f28000c1e9500 */
        /*1250*/                   LDG.E.U16.CONSTANT R56, desc[UR6][R30.64+0x10] ;  /* 0x000010061e387981 */
                                                                                     /* 0x000f22000c1e9500 */
        /*1260*/                   HADD2.F32 R60, -RZ, R60.H0_H0 ;                   /* 0x2000003cff3c7230 */
                                                                                     /* 0x004fc40000004100 */
        /*1270*/                   HADD2.F32 R61, -RZ, R61.H0_H0 ;                   /* 0x2000003dff3d7230 */
                                                                                     /* 0x008fc60000004100 */
        /*1280*/                   FFMA.FTZ R60, R51, R60, RZ ;                      /* 0x0000003c333c7223 */
                                                                                     /* 0x000fe400000100ff */
        /*1290*/                   LDL R51, [R1+0x804] ;                             /* 0x0008040001337983 */
                                                                                     /* 0x000ea40000100800 */
        /*12a0*/                   FFMA.FTZ R61, R47, R61, R60 ;                     /* 0x0000003d2f3d7223 */
                                                                                     /* 0x020fe4000001003c */
        /*12b0*/                   LDL R47, [R1+0x824] ;                             /* 0x00082400012f7983 */
                                                                                     /* 0x000ee20000100800 */
        /*12c0*/                   HADD2.F32 R57, -RZ, R57.H0_H0 ;                   /* 0x20000039ff397230 */
                                                                                     /* 0x000fe40000004100 */
        /*12d0*/                   HADD2.F32 R59, -RZ, R59.H0_H0 ;                   /* 0x2000003bff3b7230 */
                                                                                     /* 0x000fe20000004100 */
        /*12e0*/                   LDG.E.U16.CONSTANT R60, desc[UR6][R30.64+0x12] ;  /* 0x000012061e3c7981 */
                                                                                     /* 0x000f64000c1e9500 */
        /*12f0*/                   FFMA.FTZ R61, R49, R57, R61 ;                     /* 0x00000039313d7223 */
                                                                                     /* 0x000fc4000001003d */
        /*1300*/                   LDL R49, [R1+0x820] ;                             /* 0x0008200001317983 */
                                                                                     /* 0x000ea40000100800 */
        /*1310*/                   FFMA.FTZ R61, R50, R59, R61 ;                     /* 0x0000003b323d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*1320*/                   LDL R50, [R1+0x81c] ;                             /* 0x00081c0001327983 */
                                                                                     /* 0x000f620000100800 */
        /*1330*/                   HADD2.F32 R53, -RZ, R53.H0_H0 ;                   /* 0x20000035ff357230 */
                                                                                     /* 0x000fe40000004100 */
        /*1340*/                   HADD2.F32 R54, -RZ, R54.H0_H0 ;                   /* 0x20000036ff367230 */
                                                                                     /* 0x000fe20000004100 */
        /*1350*/                   LDG.E.U16.CONSTANT R57, desc[UR6][R30.64+0x14] ;  /* 0x000014061e397981 */
                                                                                     /* 0x000f64000c1e9500 */
        /*1360*/                   FFMA.FTZ R61, R48, R53, R61 ;                     /* 0x00000035303d7223 */
                                                                                     /* 0x000fe2000001003d */
        /*1370*/                   HADD2.F32 R58, -RZ, R58.H0_H0 ;                   /* 0x2000003aff3a7230 */
                                                                                     /* 0x010fe20000004100 */
        /*1380*/                   LDG.E.U16.CONSTANT R59, desc[UR6][R30.64+0x16] ;  /* 0x000016061e3b7981 */
                                                                                     /* 0x000f24000c1e9500 */
        /*1390*/                   FFMA.FTZ R61, R0, R54, R61 ;                      /* 0x00000036003d7223 */
                                                                                     /* 0x000fc4000001003d */
        /*13a0*/                   LDL R0, [R1+0x818] ;                              /* 0x0008180001007983 */
                                                                                     /* 0x000f220000100800 */
        /*13b0*/                   HADD2.F32 R55, -RZ, R55.H0_H0 ;                   /* 0x20000037ff377230 */
                                                                                     /* 0x000fc60000004100 */
        /*13c0*/                   LDL R48, [R1+0x810] ;                             /* 0x0008100001307983 */
                                                                                     /* 0x000f280000100800 */
        /*13d0*/                   LDG.E.U16.CONSTANT R53, desc[UR6][R30.64+0x18] ;  /* 0x000018061e357981 */
                                                                                     /* 0x000f22000c1e9500 */
        /*13e0*/                   HADD2.F32 R56, -RZ, R56.H0_H0 ;                   /* 0x20000038ff387230 */
                                                                                     /* 0x000fc60000004100 */
        /*13f0*/                   LDG.E.U16.CONSTANT R54, desc[UR6][R30.64+0x1a] ;  /* 0x00001a061e367981 */
                                                                                     /* 0x000f22000c1e9500 */
        /*1400*/                   FFMA.FTZ R61, R47, R58, R61 ;                     /* 0x0000003a2f3d7223 */
                                                                                     /* 0x008fc6000001003d */
        /*1410*/                   LDL R47, [R1+0x814] ;                             /* 0x00081400012f7983 */
                                                                                     /* 0x000ee80000100800 */
        /*1420*/                   LDG.E.U16.CONSTANT R58, desc[UR6][R30.64+0x1c] ;  /* 0x00001c061e3a7981 */
                                                                                     /* 0x000ee2000c1e9500 */
        /*1430*/                   FFMA.FTZ R61, R49, R55, R61 ;                     /* 0x00000037313d7223 */
                                                                                     /* 0x004fc6000001003d */
        /*1440*/                   LDL R49, [R1+0x80c] ;                             /* 0x00080c0001317983 */
                                                                                     /* 0x000ea20000100800 */
        /*1450*/                   FFMA.FTZ R61, R50, R56, R61 ;                     /* 0x00000038323d7223 */
                                                                                     /* 0x020fc6000001003d */
        /*1460*/                   LDL R50, [R1+0x808] ;                             /* 0x0008080001327983 */
                                                                                     /* 0x000f620000100800 */
        /*1470*/                   HADD2.F32 R60, -RZ, R60.H0_H0 ;                   /* 0x2000003cff3c7230 */
                                                                                     /* 0x000fc60000004100 */
        /*1480*/                   LDG.E.U16.CONSTANT R55, desc[UR6][R30.64+0x1e] ;  /* 0x00001e061e377981 */
                                                                                     /* 0x000f68000c1e9500 */
        /*1490*/                   LDG.E.U16.CONSTANT R56, desc[UR6][R30.64+0x20] ;  /* 0x000020061e387981 */
                                                                                     /* 0x000f62000c1e9500 */
        /*14a0*/                   FFMA.FTZ R61, R0, R60, R61 ;                      /* 0x0000003c003d7223 */
                                                                                     /* 0x010fc6000001003d */
        /*14b0*/                   LDL R0, [R1+0x800] ;                              /* 0x0008000001007983 */
                                                                                     /* 0x000f280000100800 */
        /*14c0*/                   LDG.E.U16.CONSTANT R60, desc[UR6][R30.64+0x22] ;  /* 0x000022061e3c7981 */
                                                                                     /* 0x000f22000c1e9500 */
        /*14d0*/                   HADD2.F32 R57, -RZ, R57.H0_H0 ;                   /* 0x20000039ff397230 */
                                                                                     /* 0x000fe40000004100 */
        /*14e0*/                   HADD2.F32 R59, -RZ, R59.H0_H0 ;                   /* 0x2000003bff3b7230 */
                                                                                     /* 0x000fe40000004100 */
        /*14f0*/                   HADD2.F32 R53, -RZ, R53.H0_H0 ;                   /* 0x20000035ff357230 */
                                                                                     /* 0x000fe40000004100 */
        /*1500*/                   HADD2.F32 R54, -RZ, R54.H0_H0 ;                   /* 0x20000036ff367230 */
                                                                                     /* 0x000fc40000004100 */
        /*1510*/                   FFMA.FTZ R61, R47, R57, R61 ;                     /* 0x000000392f3d7223 */
                                                                                     /* 0x008fe4000001003d */
        /*1520*/                   LDG.E.U16.CONSTANT R57, desc[UR6][R30.64+0x24] ;  /* 0x000024061e397981 */
                                                                                     /* 0x000ee4000c1e9500 */
        /*1530*/                   FFMA.FTZ R61, R48, R59, R61 ;                     /* 0x0000003b303d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*1540*/                   LDG.E.U16.CONSTANT R59, desc[UR6][R30.64+0x26] ;  /* 0x000026061e3b7981 */
                                                                                     /* 0x000ee4000c1e9500 */
        /*1550*/                   FFMA.FTZ R61, R49, R53, R61 ;                     /* 0x00000035313d7223 */
                                                                                     /* 0x004fe4000001003d */
        /*1560*/                   LDG.E.U16.CONSTANT R53, desc[UR6][R30.64+0x28] ;  /* 0x000028061e357981 */
                                                                                     /* 0x000ea4000c1e9500 */
        /*1570*/                   FFMA.FTZ R61, R50, R54, R61 ;                     /* 0x00000036323d7223 */
                                                                                     /* 0x020fc4000001003d */
        /*1580*/                   LDG.E.U16.CONSTANT R54, desc[UR6][R30.64+0x2a] ;  /* 0x00002a061e367981 */
                                                                                     /* 0x000f62000c1e9500 */
        /*1590*/                   HADD2.F32 R58, -RZ, R58.H0_H0 ;                   /* 0x2000003aff3a7230 */
                                                                                     /* 0x000fe40000004100 */
        /*15a0*/                   HADD2.F32 R55, -RZ, R55.H0_H0 ;                   /* 0x20000037ff377230 */
                                                                                     /* 0x000fe20000004100 */
        /*15b0*/                   LDL.LU R47, [R1+0x870] ;                          /* 0x00087000012f7983 */
                                                                                     /* 0x000ea40000300800 */
        /*15c0*/                   FFMA.FTZ R61, R51, R58, R61 ;                     /* 0x0000003a333d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*15d0*/                   LDG.E.U16.CONSTANT R58, desc[UR6][R30.64+0x2c] ;  /* 0x00002c061e3a7981 */
                                                                                     /* 0x000f62000c1e9500 */
        /*15e0*/                   HADD2.F32 R56, -RZ, R56.H0_H0 ;                   /* 0x20000038ff387230 */
                                                                                     /* 0x000fe40000004100 */
        /*15f0*/                   FFMA.FTZ R61, R0, R55, R61 ;                      /* 0x00000037003d7223 */
                                                                                     /* 0x010fc4000001003d */
        /*1600*/                   LDG.E.U16.CONSTANT R55, desc[UR6][R30.64+0x2e] ;  /* 0x00002e061e377981 */
                                                                                     /* 0x000f24000c1e9500 */
        /*1610*/                   FFMA.FTZ R61, R2, R56, R61 ;                      /* 0x00000038023d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*1620*/                   LDG.E.U16.CONSTANT R56, desc[UR6][R30.64+0x30] ;  /* 0x000030061e387981 */
                                                                                     /* 0x000f22000c1e9500 */
        /*1630*/                   HADD2.F32 R60, -RZ, R60.H0_H0 ;                   /* 0x2000003cff3c7230 */
                                                                                     /* 0x000fc60000004100 */
        /*1640*/                   LDL.LU R48, [R1+0x86c] ;                          /* 0x00086c0001307983 */
                                                                                     /* 0x000f240000300800 */
        /*1650*/                   FFMA.FTZ R61, R3, R60, R61 ;                      /* 0x0000003c033d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*1660*/                   LDG.E.U16.CONSTANT R60, desc[UR6][R30.64+0x32] ;  /* 0x000032061e3c7981 */
                                                                                     /* 0x000f28000c1e9500 */
        /*1670*/                   LDL.LU R49, [R1+0x868] ;                          /* 0x0008680001317983 */
                                                                                     /* 0x000f280000300800 */
        /*1680*/                   LDL.LU R50, [R1+0x864] ;                          /* 0x0008640001327983 */
                                                                                     /* 0x000f280000300800 */
        /*1690*/                   LDL.LU R51, [R1+0x860] ;                          /* 0x0008600001337983 */
                                                                                     /* 0x000f280000300800 */
        /*16a0*/                   LDL.LU R0, [R1+0x85c] ;                           /* 0x00085c0001007983 */
                                                                                     /* 0x000f220000300800 */
        /*16b0*/                   HADD2.F32 R57, -RZ, R57.H0_H0 ;                   /* 0x20000039ff397230 */
                                                                                     /* 0x008fca0000004100 */
        /*16c0*/                   FFMA.FTZ R61, R4, R57, R61 ;                      /* 0x00000039043d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*16d0*/                   LDG.E.U16.CONSTANT R57, desc[UR6][R30.64+0x34] ;  /* 0x000034061e397981 */
                                                                                     /* 0x000ee2000c1e9500 */
        /*16e0*/                   HADD2.F32 R59, -RZ, R59.H0_H0 ;                   /* 0x2000003bff3b7230 */
                                                                                     /* 0x000fca0000004100 */
        /*16f0*/                   FFMA.FTZ R61, R5, R59, R61 ;                      /* 0x0000003b053d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*1700*/                   LDG.E.U16.CONSTANT R59, desc[UR6][R30.64+0x36] ;  /* 0x000036061e3b7981 */
                                                                                     /* 0x000ee2000c1e9500 */
        /*1710*/                   HADD2.F32 R53, -RZ, R53.H0_H0 ;                   /* 0x20000035ff357230 */
                                                                                     /* 0x004fe40000004100 */
        /*1720*/                   HADD2.F32 R54, -RZ, R54.H0_H0 ;                   /* 0x20000036ff367230 */
                                                                                     /* 0x020fc60000004100 */
        /*1730*/                   FFMA.FTZ R61, R6, R53, R61 ;                      /* 0x00000035063d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*1740*/                   LDG.E.U16.CONSTANT R53, desc[UR6][R30.64+0x38] ;  /* 0x000038061e357981 */
                                                                                     /* 0x000ea4000c1e9500 */
        /*1750*/                   FFMA.FTZ R61, R7, R54, R61 ;                      /* 0x00000036073d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*1760*/                   LDG.E.U16.CONSTANT R54, desc[UR6][R30.64+0x3a] ;  /* 0x00003a061e367981 */
                                                                                     /* 0x000f62000c1e9500 */
        /*1770*/                   HADD2.F32 R58, -RZ, R58.H0_H0 ;                   /* 0x2000003aff3a7230 */
                                                                                     /* 0x000fca0000004100 */
        /*1780*/                   FFMA.FTZ R61, R8, R58, R61 ;                      /* 0x0000003a083d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*1790*/                   LDG.E.U16.CONSTANT R58, desc[UR6][R30.64+0x3c] ;  /* 0x00003c061e3a7981 */
                                                                                     /* 0x000f62000c1e9500 */
        /*17a0*/                   HADD2.F32 R55, -RZ, R55.H0_H0 ;                   /* 0x20000037ff377230 */
                                                                                     /* 0x010fe40000004100 */
        /*17b0*/                   HADD2.F32 R56, -RZ, R56.H0_H0 ;                   /* 0x20000038ff387230 */
                                                                                     /* 0x000fc60000004100 */
        /*17c0*/                   FFMA.FTZ R55, R9, R55, R61 ;                      /* 0x0000003709377223 */
                                                                                     /* 0x000fc8000001003d */
        /*17d0*/                   FFMA.FTZ R56, R10, R56, R55 ;                     /* 0x000000380a387223 */
                                                                                     /* 0x000fe40000010037 */
        /*17e0*/                   LDG.E.U16.CONSTANT R55, desc[UR6][R30.64+0x3e] ;  /* 0x00003e061e377981 */
                                                                                     /* 0x000f22000c1e9500 */
        /*17f0*/                   HADD2.F32 R61, -RZ, R60.H0_H0 ;                   /* 0x2000003cff3d7230 */
                                                                                     /* 0x000fc60000004100 */
        /*1800*/                   LDG.E.U16.CONSTANT R60, desc[UR6][R30.64+0x40] ;  /* 0x000040061e3c7981 */
                                                                                     /* 0x000f24000c1e9500 */
        /*1810*/                   FFMA.FTZ R61, R11, R61, R56 ;                     /* 0x0000003d0b3d7223 */
                                                                                     /* 0x000fe40000010038 */
        /*1820*/                   LDG.E.U16.CONSTANT R56, desc[UR6][R30.64+0x42] ;  /* 0x000042061e387981 */
                                                                                     /* 0x000f22000c1e9500 */
        /*1830*/                   HADD2.F32 R57, -RZ, R57.H0_H0 ;                   /* 0x20000039ff397230 */
                                                                                     /* 0x008fca0000004100 */
        /*1840*/                   FFMA.FTZ R61, R12, R57, R61 ;                     /* 0x000000390c3d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*1850*/                   LDG.E.U16.CONSTANT R57, desc[UR6][R30.64+0x44] ;  /* 0x000044061e397981 */
                                                                                     /* 0x000ee2000c1e9500 */
        /*1860*/                   HADD2.F32 R59, -RZ, R59.H0_H0 ;                   /* 0x2000003bff3b7230 */
                                                                                     /* 0x000fca0000004100 */
        /*1870*/                   FFMA.FTZ R61, R13, R59, R61 ;                     /* 0x0000003b0d3d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*1880*/                   LDG.E.U16.CONSTANT R59, desc[UR6][R30.64+0x46] ;  /* 0x000046061e3b7981 */
                                                                                     /* 0x000ee2000c1e9500 */
        /*1890*/                   HADD2.F32 R53, -RZ, R53.H0_H0 ;                   /* 0x20000035ff357230 */
                                                                                     /* 0x004fca0000004100 */
        /*18a0*/                   FFMA.FTZ R61, R14, R53, R61 ;                     /* 0x000000350e3d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*18b0*/                   LDG.E.U16.CONSTANT R53, desc[UR6][R30.64+0x48] ;  /* 0x000048061e357981 */
                                                                                     /* 0x000ea2000c1e9500 */
        /*18c0*/                   HADD2.F32 R54, -RZ, R54.H0_H0 ;                   /* 0x20000036ff367230 */
                                                                                     /* 0x020fca0000004100 */
        /*18d0*/                   FFMA.FTZ R61, R15, R54, R61 ;                     /* 0x000000360f3d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*18e0*/                   LDG.E.U16.CONSTANT R54, desc[UR6][R30.64+0x4a] ;  /* 0x00004a061e367981 */
                                                                                     /* 0x000f62000c1e9500 */
        /*18f0*/                   HADD2.F32 R58, -RZ, R58.H0_H0 ;                   /* 0x2000003aff3a7230 */
                                                                                     /* 0x000fca0000004100 */
        /*1900*/                   FFMA.FTZ R61, R16, R58, R61 ;                     /* 0x0000003a103d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*1910*/                   LDG.E.U16.CONSTANT R58, desc[UR6][R30.64+0x4c] ;  /* 0x00004c061e3a7981 */
                                                                                     /* 0x000f62000c1e9500 */
        /*1920*/                   HADD2.F32 R55, -RZ, R55.H0_H0 ;                   /* 0x20000037ff377230 */
                                                                                     /* 0x010fe40000004100 */
        /*1930*/                   HADD2.F32 R60, -RZ, R60.H0_H0 ;                   /* 0x2000003cff3c7230 */
                                                                                     /* 0x000fc60000004100 */
        /*1940*/                   FFMA.FTZ R55, R17, R55, R61 ;                     /* 0x0000003711377223 */
                                                                                     /* 0x000fe2000001003d */
        /*1950*/                   HADD2.F32 R56, -RZ, R56.H0_H0 ;                   /* 0x20000038ff387230 */
                                                                                     /* 0x000fc60000004100 */
        /*1960*/                   FFMA.FTZ R60, R18, R60, R55 ;                     /* 0x0000003c123c7223 */
                                                                                     /* 0x000fe40000010037 */
        /*1970*/                   LDG.E.U16.CONSTANT R55, desc[UR6][R30.64+0x4e] ;  /* 0x00004e061e377981 */
                                                                                     /* 0x000f24000c1e9500 */
        /*1980*/                   FFMA.FTZ R60, R19, R56, R60 ;                     /* 0x00000038133c7223 */
                                                                                     /* 0x000fe4000001003c */
        /*1990*/                   LDG.E.U16.CONSTANT R56, desc[UR6][R30.64+0x50] ;  /* 0x000050061e387981 */
                                                                                     /* 0x000f22000c1e9500 */
        /*19a0*/                   HADD2.F32 R61, -RZ, R57.H0_H0 ;                   /* 0x20000039ff3d7230 */
                                                                                     /* 0x008fc60000004100 */
        /*19b0*/                   LDG.E.U16.CONSTANT R57, desc[UR6][R30.64+0x52] ;  /* 0x000052061e397981 */
                                                                                     /* 0x000ee4000c1e9500 */
        /*19c0*/                   FFMA.FTZ R61, R20, R61, R60 ;                     /* 0x0000003d143d7223 */
                                                                                     /* 0x000fe4000001003c */
        /*19d0*/                   LDG.E.U16.CONSTANT R60, desc[UR6][R30.64+0x54] ;  /* 0x000054061e3c7981 */
                                                                                     /* 0x000ee2000c1e9500 */
        /*19e0*/                   HADD2.F32 R59, -RZ, R59.H0_H0 ;                   /* 0x2000003bff3b7230 */
                                                                                     /* 0x000fca0000004100 */
        /*19f0*/                   FFMA.FTZ R61, R21, R59, R61 ;                     /* 0x0000003b153d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*1a00*/                   LDG.E.U16.CONSTANT R59, desc[UR6][R30.64+0x56] ;  /* 0x000056061e3b7981 */
                                                                                     /* 0x000ee2000c1e9500 */
        /*1a10*/                   HADD2.F32 R53, -RZ, R53.H0_H0 ;                   /* 0x20000035ff357230 */
                                                                                     /* 0x004fca0000004100 */
        /*1a20*/                   FFMA.FTZ R61, R22, R53, R61 ;                     /* 0x00000035163d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*1a30*/                   LDG.E.U16.CONSTANT R53, desc[UR6][R30.64+0x58] ;  /* 0x000058061e357981 */
                                                                                     /* 0x000ea2000c1e9500 */
        /*1a40*/                   HADD2.F32 R54, -RZ, R54.H0_H0 ;                   /* 0x20000036ff367230 */
                                                                                     /* 0x020fca0000004100 */
        /*1a50*/                   FFMA.FTZ R61, R23, R54, R61 ;                     /* 0x00000036173d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*1a60*/                   LDG.E.U16.CONSTANT R54, desc[UR6][R30.64+0x5a] ;  /* 0x00005a061e367981 */
                                                                                     /* 0x000f62000c1e9500 */
        /*1a70*/                   HADD2.F32 R58, -RZ, R58.H0_H0 ;                   /* 0x2000003aff3a7230 */
                                                                                     /* 0x000fca0000004100 */
        /*1a80*/                   FFMA.FTZ R61, R24, R58, R61 ;                     /* 0x0000003a183d7223 */
                                                                                     /* 0x000fe4000001003d */
        /*1a90*/                   LDG.E.U16.CONSTANT R58, desc[UR6][R30.64+0x5c] ;  /* 0x00005c061e3a7981 */
                                                                                     /* 0x000f62000c1e9500 */
        /*1aa0*/                   HADD2.F32 R55, -RZ, R55.H0_H0 ;                   /* 0x20000037ff377230 */
                                                                                     /* 0x010fe40000004100 */
        /*1ab0*/                   HADD2.F32 R56, -RZ, R56.H0_H0 ;                   /* 0x20000038ff387230 */
                                                                                     /* 0x000fc60000004100 */
        /*1ac0*/                   FFMA.FTZ R55, R25, R55, R61 ;                     /* 0x0000003719377223 */
                                                                                     /* 0x000fc8000001003d */
        /*1ad0*/                   FFMA.FTZ R55, R26, R56, R55 ;                     /* 0x000000381a377223 */
                                                                                     /* 0x000fe20000010037 */
        /*1ae0*/                   HADD2.F32 R56, -RZ, R57.H0_H0 ;                   /* 0x20000039ff387230 */
                                                                                     /* 0x008fca0000004100 */
        /*1af0*/                   FFMA.FTZ R56, R27, R56, R55 ;                     /* 0x000000381b387223 */
                                                                                     /* 0x000fe20000010037 */
        /*1b00*/                   HADD2.F32 R60, -RZ, R60.H0_H0 ;                   /* 0x2000003cff3c7230 */
                                                                                     /* 0x000fe20000004100 */
        /*1b10*/                   LDG.E.U16.CONSTANT R55, desc[UR6][R30.64+0x5e] ;  /* 0x00005e061e377981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*1b20*/                   FFMA.FTZ R60, R28, R60, R56 ;                     /* 0x0000003c1c3c7223 */
                                                                                     /* 0x000fe40000010038 */
        /*1b30*/                   LDG.E.U16.CONSTANT R56, desc[UR6][R30.64+0x60] ;  /* 0x000060061e387981 */
                                                                                     /* 0x000f22000c1e9500 */
        /*1b40*/                   HADD2.F32 R57, -RZ, R59.H0_H0 ;                   /* 0x2000003bff397230 */
                                                                                     /* 0x000fc60000004100 */
